PK_Date,Date_Name,Year,Year_Name,Day_Of_Year,Day_Of_Year_Name
"1965-01-01 00:00:00","Friday, January 01 1965","1965-01-01 00:00:00","Calendar 1965",1,"Day 1"
"1965-01-02 00:00:00","Saturday, January 02 1965","1965-01-01 00:00:00","Calendar 1965",2,"Day 2"
"1965-01-03 00:00:00","Sunday, January 03 1965","1965-01-01 00:00:00","Calendar 1965",3,"Day 3"
"1965-01-04 00:00:00","Monday, January 04 1965","1965-01-01 00:00:00","Calendar 1965",4,"Day 4"
"1965-01-05 00:00:00","Tuesday, January 05 1965","1965-01-01 00:00:00","Calendar 1965",5,"Day 5"
"1965-01-06 00:00:00","Wednesday, January 06 1965","1965-01-01 00:00:00","Calendar 1965",6,"Day 6"
"1965-01-07 00:00:00","Thursday, January 07 1965","1965-01-01 00:00:00","Calendar 1965",7,"Day 7"
"1965-01-08 00:00:00","Friday, January 08 1965","1965-01-01 00:00:00","Calendar 1965",8,"Day 8"
"1965-01-09 00:00:00","Saturday, January 09 1965","1965-01-01 00:00:00","Calendar 1965",9,"Day 9"
"1965-01-10 00:00:00","Sunday, January 10 1965","1965-01-01 00:00:00","Calendar 1965",10,"Day 10"
"1965-01-11 00:00:00","Monday, January 11 1965","1965-01-01 00:00:00","Calendar 1965",11,"Day 11"
"1965-01-12 00:00:00","Tuesday, January 12 1965","1965-01-01 00:00:00","Calendar 1965",12,"Day 12"
"1965-01-13 00:00:00","Wednesday, January 13 1965","1965-01-01 00:00:00","Calendar 1965",13,"Day 13"
"1965-01-14 00:00:00","Thursday, January 14 1965","1965-01-01 00:00:00","Calendar 1965",14,"Day 14"
"1965-01-15 00:00:00","Friday, January 15 1965","1965-01-01 00:00:00","Calendar 1965",15,"Day 15"
"1965-01-16 00:00:00","Saturday, January 16 1965","1965-01-01 00:00:00","Calendar 1965",16,"Day 16"
"1965-01-17 00:00:00","Sunday, January 17 1965","1965-01-01 00:00:00","Calendar 1965",17,"Day 17"
"1965-01-18 00:00:00","Monday, January 18 1965","1965-01-01 00:00:00","Calendar 1965",18,"Day 18"
"1965-01-19 00:00:00","Tuesday, January 19 1965","1965-01-01 00:00:00","Calendar 1965",19,"Day 19"
"1965-01-20 00:00:00","Wednesday, January 20 1965","1965-01-01 00:00:00","Calendar 1965",20,"Day 20"
"1965-01-21 00:00:00","Thursday, January 21 1965","1965-01-01 00:00:00","Calendar 1965",21,"Day 21"
"1965-01-22 00:00:00","Friday, January 22 1965","1965-01-01 00:00:00","Calendar 1965",22,"Day 22"
"1965-01-23 00:00:00","Saturday, January 23 1965","1965-01-01 00:00:00","Calendar 1965",23,"Day 23"
"1965-01-24 00:00:00","Sunday, January 24 1965","1965-01-01 00:00:00","Calendar 1965",24,"Day 24"
"1965-01-25 00:00:00","Monday, January 25 1965","1965-01-01 00:00:00","Calendar 1965",25,"Day 25"
"1965-01-26 00:00:00","Tuesday, January 26 1965","1965-01-01 00:00:00","Calendar 1965",26,"Day 26"
"1965-01-27 00:00:00","Wednesday, January 27 1965","1965-01-01 00:00:00","Calendar 1965",27,"Day 27"
"1965-01-28 00:00:00","Thursday, January 28 1965","1965-01-01 00:00:00","Calendar 1965",28,"Day 28"
"1965-01-29 00:00:00","Friday, January 29 1965","1965-01-01 00:00:00","Calendar 1965",29,"Day 29"
"1965-01-30 00:00:00","Saturday, January 30 1965","1965-01-01 00:00:00","Calendar 1965",30,"Day 30"
"1965-01-31 00:00:00","Sunday, January 31 1965","1965-01-01 00:00:00","Calendar 1965",31,"Day 31"
"1965-02-01 00:00:00","Monday, February 01 1965","1965-01-01 00:00:00","Calendar 1965",32,"Day 32"
"1965-02-02 00:00:00","Tuesday, February 02 1965","1965-01-01 00:00:00","Calendar 1965",33,"Day 33"
"1965-02-03 00:00:00","Wednesday, February 03 1965","1965-01-01 00:00:00","Calendar 1965",34,"Day 34"
"1965-02-04 00:00:00","Thursday, February 04 1965","1965-01-01 00:00:00","Calendar 1965",35,"Day 35"
"1965-02-05 00:00:00","Friday, February 05 1965","1965-01-01 00:00:00","Calendar 1965",36,"Day 36"
"1965-02-06 00:00:00","Saturday, February 06 1965","1965-01-01 00:00:00","Calendar 1965",37,"Day 37"
"1965-02-07 00:00:00","Sunday, February 07 1965","1965-01-01 00:00:00","Calendar 1965",38,"Day 38"
"1965-02-08 00:00:00","Monday, February 08 1965","1965-01-01 00:00:00","Calendar 1965",39,"Day 39"
"1965-02-09 00:00:00","Tuesday, February 09 1965","1965-01-01 00:00:00","Calendar 1965",40,"Day 40"
"1965-02-10 00:00:00","Wednesday, February 10 1965","1965-01-01 00:00:00","Calendar 1965",41,"Day 41"
"1965-02-11 00:00:00","Thursday, February 11 1965","1965-01-01 00:00:00","Calendar 1965",42,"Day 42"
"1965-02-12 00:00:00","Friday, February 12 1965","1965-01-01 00:00:00","Calendar 1965",43,"Day 43"
"1965-02-13 00:00:00","Saturday, February 13 1965","1965-01-01 00:00:00","Calendar 1965",44,"Day 44"
"1965-02-14 00:00:00","Sunday, February 14 1965","1965-01-01 00:00:00","Calendar 1965",45,"Day 45"
"1965-02-15 00:00:00","Monday, February 15 1965","1965-01-01 00:00:00","Calendar 1965",46,"Day 46"
"1965-02-16 00:00:00","Tuesday, February 16 1965","1965-01-01 00:00:00","Calendar 1965",47,"Day 47"
"1965-02-17 00:00:00","Wednesday, February 17 1965","1965-01-01 00:00:00","Calendar 1965",48,"Day 48"
"1965-02-18 00:00:00","Thursday, February 18 1965","1965-01-01 00:00:00","Calendar 1965",49,"Day 49"
"1965-02-19 00:00:00","Friday, February 19 1965","1965-01-01 00:00:00","Calendar 1965",50,"Day 50"
"1965-02-20 00:00:00","Saturday, February 20 1965","1965-01-01 00:00:00","Calendar 1965",51,"Day 51"
"1965-02-21 00:00:00","Sunday, February 21 1965","1965-01-01 00:00:00","Calendar 1965",52,"Day 52"
"1965-02-22 00:00:00","Monday, February 22 1965","1965-01-01 00:00:00","Calendar 1965",53,"Day 53"
"1965-02-23 00:00:00","Tuesday, February 23 1965","1965-01-01 00:00:00","Calendar 1965",54,"Day 54"
"1965-02-24 00:00:00","Wednesday, February 24 1965","1965-01-01 00:00:00","Calendar 1965",55,"Day 55"
"1965-02-25 00:00:00","Thursday, February 25 1965","1965-01-01 00:00:00","Calendar 1965",56,"Day 56"
"1965-02-26 00:00:00","Friday, February 26 1965","1965-01-01 00:00:00","Calendar 1965",57,"Day 57"
"1965-02-27 00:00:00","Saturday, February 27 1965","1965-01-01 00:00:00","Calendar 1965",58,"Day 58"
"1965-02-28 00:00:00","Sunday, February 28 1965","1965-01-01 00:00:00","Calendar 1965",59,"Day 59"
"1965-03-01 00:00:00","Monday, March 01 1965","1965-01-01 00:00:00","Calendar 1965",60,"Day 60"
"1965-03-02 00:00:00","Tuesday, March 02 1965","1965-01-01 00:00:00","Calendar 1965",61,"Day 61"
"1965-03-03 00:00:00","Wednesday, March 03 1965","1965-01-01 00:00:00","Calendar 1965",62,"Day 62"
"1965-03-04 00:00:00","Thursday, March 04 1965","1965-01-01 00:00:00","Calendar 1965",63,"Day 63"
"1965-03-05 00:00:00","Friday, March 05 1965","1965-01-01 00:00:00","Calendar 1965",64,"Day 64"
"1965-03-06 00:00:00","Saturday, March 06 1965","1965-01-01 00:00:00","Calendar 1965",65,"Day 65"
"1965-03-07 00:00:00","Sunday, March 07 1965","1965-01-01 00:00:00","Calendar 1965",66,"Day 66"
"1965-03-08 00:00:00","Monday, March 08 1965","1965-01-01 00:00:00","Calendar 1965",67,"Day 67"
"1965-03-09 00:00:00","Tuesday, March 09 1965","1965-01-01 00:00:00","Calendar 1965",68,"Day 68"
"1965-03-10 00:00:00","Wednesday, March 10 1965","1965-01-01 00:00:00","Calendar 1965",69,"Day 69"
"1965-03-11 00:00:00","Thursday, March 11 1965","1965-01-01 00:00:00","Calendar 1965",70,"Day 70"
"1965-03-12 00:00:00","Friday, March 12 1965","1965-01-01 00:00:00","Calendar 1965",71,"Day 71"
"1965-03-13 00:00:00","Saturday, March 13 1965","1965-01-01 00:00:00","Calendar 1965",72,"Day 72"
"1965-03-14 00:00:00","Sunday, March 14 1965","1965-01-01 00:00:00","Calendar 1965",73,"Day 73"
"1965-03-15 00:00:00","Monday, March 15 1965","1965-01-01 00:00:00","Calendar 1965",74,"Day 74"
"1965-03-16 00:00:00","Tuesday, March 16 1965","1965-01-01 00:00:00","Calendar 1965",75,"Day 75"
"1965-03-17 00:00:00","Wednesday, March 17 1965","1965-01-01 00:00:00","Calendar 1965",76,"Day 76"
"1965-03-18 00:00:00","Thursday, March 18 1965","1965-01-01 00:00:00","Calendar 1965",77,"Day 77"
"1965-03-19 00:00:00","Friday, March 19 1965","1965-01-01 00:00:00","Calendar 1965",78,"Day 78"
"1965-03-20 00:00:00","Saturday, March 20 1965","1965-01-01 00:00:00","Calendar 1965",79,"Day 79"
"1965-03-21 00:00:00","Sunday, March 21 1965","1965-01-01 00:00:00","Calendar 1965",80,"Day 80"
"1965-03-22 00:00:00","Monday, March 22 1965","1965-01-01 00:00:00","Calendar 1965",81,"Day 81"
"1965-03-23 00:00:00","Tuesday, March 23 1965","1965-01-01 00:00:00","Calendar 1965",82,"Day 82"
"1965-03-24 00:00:00","Wednesday, March 24 1965","1965-01-01 00:00:00","Calendar 1965",83,"Day 83"
"1965-03-25 00:00:00","Thursday, March 25 1965","1965-01-01 00:00:00","Calendar 1965",84,"Day 84"
"1965-03-26 00:00:00","Friday, March 26 1965","1965-01-01 00:00:00","Calendar 1965",85,"Day 85"
