PosId,PosDate,StaffId,StoreId
36748,2010-01-25,3368,2
36749,2010-02-28,3368,2
36750,2009-07-31,3368,2
36751,2009-08-09,3368,2
36752,2010-07-21,3368,2
36753,2009-01-11,3368,2
36754,2010-07-10,3368,2
36755,2010-08-19,3368,2
36756,2010-06-03,3368,2
36757,2009-02-03,3368,2
36758,2009-10-30,3368,2
36759,2010-09-23,3368,2
36760,2010-08-01,3368,2
36761,2009-10-01,3368,2
36762,2010-12-04,3368,2
36763,2010-09-29,3368,2
36764,2009-02-11,3368,2
36765,2010-11-25,3368,2
36766,2009-09-24,3368,2
36767,2010-01-19,3368,2
36768,2010-07-15,3368,2
36769,2009-02-09,3368,2
36770,2010-03-09,3368,2
36771,2009-12-09,3368,2
36772,2009-08-07,3368,2
36773,2010-04-01,3368,2
36774,2010-04-19,3368,2
36775,2009-07-13,3368,2
36776,2010-08-30,3369,2
36777,2010-08-26,3369,2
36778,2010-03-07,3369,2
36779,2010-12-22,3369,2
36780,2010-10-28,3369,2
36781,2009-06-16,3369,2
36782,2010-05-23,3369,2
36783,2010-12-17,3369,2
36784,2009-06-28,3369,2
36785,2010-01-26,3369,2
36786,2009-03-20,3369,2
36787,2010-05-10,3370,3
36788,2009-01-12,3370,3
36789,2010-02-25,3370,3
36790,2009-03-15,3370,3
36791,2009-03-17,3370,3
36792,2010-08-07,3370,3
36793,2009-07-28,3370,3
36794,2009-02-03,3370,3
36795,2009-08-05,3370,3
36796,2009-10-07,3370,3
36797,2009-08-09,3370,3
36798,2010-11-24,3370,3
36799,2010-12-17,3370,3
36800,2009-10-21,3370,3
36801,2009-07-23,3370,3
36802,2009-04-28,3370,3
36803,2009-04-30,3370,3
36804,2010-04-18,3370,3
36805,2009-10-27,3370,3
36806,2009-10-29,3370,3
36807,2010-06-05,3370,3
36808,2009-08-27,3370,3
36809,2010-04-08,3370,3
36810,2009-06-02,3370,3
36811,2009-05-17,3370,3
36812,2010-03-03,3370,3
36813,2009-03-01,3370,3
36814,2009-12-01,3370,3
36815,2010-10-24,3370,3
36816,2009-07-11,3370,3
36817,2010-07-28,3370,3
36818,2009-10-05,3370,3
36819,2009-07-31,3370,3
36820,2010-11-03,3370,3
36821,2010-04-07,3370,3
36822,2010-04-04,3370,3
36823,2009-11-10,3370,3
36824,2009-03-14,3370,3
36825,2010-02-15,3370,3
36826,2010-05-23,3370,3
36827,2010-09-02,3371,3
36828,2009-01-18,3371,3
36829,2010-02-02,3371,3
36830,2010-11-01,3371,3
36831,2009-11-11,3371,3
36832,2010-05-11,3371,3
36833,2010-01-03,3371,3
36834,2010-01-11,3371,3
36835,2009-12-05,3371,3
36836,2009-09-16,3371,3
36837,2009-10-24,3371,3
36838,2009-07-17,3371,3
36839,2009-02-11,3371,3
36840,2009-06-28,3371,3
36841,2010-12-17,3371,3
36842,2009-02-14,3371,3
36843,2009-10-13,3371,3
36844,2009-09-24,3371,3
36845,2009-12-25,3371,3
36846,2009-04-25,3371,3
36847,2009-12-13,3371,3
36848,2009-07-08,3371,3
36849,2010-04-05,3371,3
36850,2010-02-01,3371,3
36851,2009-04-25,3371,3
36852,2010-11-17,3371,3
