CalendarId,CalendarName,CalendarDate,UkDayNumber,UkDayName,UkMonthKey,UkMonthNumber,UkMonthName,MayanMonthNumber,MayanMonthName,MayanMonthKey,YearNumber,RecordNumber
20090101,"Thu 01 Jan 2009","2009-01-01 00:00:00",1,Thursday,200901,1,January-2009,0,Pop,2009-Pop,2009,1
20090102,"Fri 02 Jan 2009","2009-01-02 00:00:00",2,Friday,200901,1,January-2009,0,Pop,2009-Pop,2009,2
20090103,"Sat 03 Jan 2009","2009-01-03 00:00:00",3,Saturday,200901,1,January-2009,0,Pop,2009-Pop,2009,3
20090104,"Sun 04 Jan 2009","2009-01-04 00:00:00",4,Sunday,200901,1,January-2009,0,Pop,2009-Pop,2009,4
20090105,"Mon 05 Jan 2009","2009-01-05 00:00:00",5,Monday,200901,1,January-2009,0,Pop,2009-Pop,2009,5
20090106,"Tue 06 Jan 2009","2009-01-06 00:00:00",6,Tuesday,200901,1,January-2009,0,Pop,2009-Pop,2009,6
20090107,"Wed 07 Jan 2009","2009-01-07 00:00:00",7,Wednesday,200901,1,January-2009,0,Pop,2009-Pop,2009,7
20090108,"Thu 08 Jan 2009","2009-01-08 00:00:00",8,Thursday,200901,1,January-2009,0,Pop,2009-Pop,2009,8
20090109,"Fri 09 Jan 2009","2009-01-09 00:00:00",9,Friday,200901,1,January-2009,0,Pop,2009-Pop,2009,9
20090110,"Sat 10 Jan 2009","2009-01-10 00:00:00",10,Saturday,200901,1,January-2009,0,Pop,2009-Pop,2009,10
20090111,"Sun 11 Jan 2009","2009-01-11 00:00:00",11,Sunday,200901,1,January-2009,0,Pop,2009-Pop,2009,11
20090112,"Mon 12 Jan 2009","2009-01-12 00:00:00",12,Monday,200901,1,January-2009,0,Pop,2009-Pop,2009,12
20090113,"Tue 13 Jan 2009","2009-01-13 00:00:00",13,Tuesday,200901,1,January-2009,0,Pop,2009-Pop,2009,13
20090114,"Wed 14 Jan 2009","2009-01-14 00:00:00",14,Wednesday,200901,1,January-2009,0,Pop,2009-Pop,2009,14
20090115,"Thu 15 Jan 2009","2009-01-15 00:00:00",15,Thursday,200901,1,January-2009,0,Pop,2009-Pop,2009,15
20090116,"Fri 16 Jan 2009","2009-01-16 00:00:00",16,Friday,200901,1,January-2009,0,Pop,2009-Pop,2009,16
20090117,"Sat 17 Jan 2009","2009-01-17 00:00:00",17,Saturday,200901,1,January-2009,0,Pop,2009-Pop,2009,17
20090118,"Sun 18 Jan 2009","2009-01-18 00:00:00",18,Sunday,200901,1,January-2009,0,Pop,2009-Pop,2009,18
20090119,"Mon 19 Jan 2009","2009-01-19 00:00:00",19,Monday,200901,1,January-2009,0,Pop,2009-Pop,2009,19
20090120,"Tue 20 Jan 2009","2009-01-20 00:00:00",20,Tuesday,200901,1,January-2009,1,Pop,2009-Pop,2009,20
20090121,"Wed 21 Jan 2009","2009-01-21 00:00:00",21,Wednesday,200901,1,January-2009,1,Uo,2009-Uo,2009,21
20090122,"Thu 22 Jan 2009","2009-01-22 00:00:00",22,Thursday,200901,1,January-2009,1,Uo,2009-Uo,2009,22
20090123,"Fri 23 Jan 2009","2009-01-23 00:00:00",23,Friday,200901,1,January-2009,1,Uo,2009-Uo,2009,23
20090124,"Sat 24 Jan 2009","2009-01-24 00:00:00",24,Saturday,200901,1,January-2009,1,Uo,2009-Uo,2009,24
20090125,"Sun 25 Jan 2009","2009-01-25 00:00:00",25,Sunday,200901,1,January-2009,1,Uo,2009-Uo,2009,25
20090126,"Mon 26 Jan 2009","2009-01-26 00:00:00",26,Monday,200901,1,January-2009,1,Uo,2009-Uo,2009,26
20090127,"Tue 27 Jan 2009","2009-01-27 00:00:00",27,Tuesday,200901,1,January-2009,1,Uo,2009-Uo,2009,27
20090128,"Wed 28 Jan 2009","2009-01-28 00:00:00",28,Wednesday,200901,1,January-2009,1,Uo,2009-Uo,2009,28
20090129,"Thu 29 Jan 2009","2009-01-29 00:00:00",29,Thursday,200901,1,January-2009,1,Uo,2009-Uo,2009,29
20090130,"Fri 30 Jan 2009","2009-01-30 00:00:00",30,Friday,200901,1,January-2009,1,Uo,2009-Uo,2009,30
20090131,"Sat 31 Jan 2009","2009-01-31 00:00:00",31,Saturday,200901,1,January-2009,1,Uo,2009-Uo,2009,31
20090201,"Sun 01 Feb 2009","2009-02-01 00:00:00",1,Sunday,200902,2,February-2009,1,Uo,2009-Uo,2009,32
20090202,"Mon 02 Feb 2009","2009-02-02 00:00:00",2,Monday,200902,2,February-2009,1,Uo,2009-Uo,2009,33
20090203,"Tue 03 Feb 2009","2009-02-03 00:00:00",3,Tuesday,200902,2,February-2009,1,Uo,2009-Uo,2009,34
20090204,"Wed 04 Feb 2009","2009-02-04 00:00:00",4,Wednesday,200902,2,February-2009,1,Uo,2009-Uo,2009,35
20090205,"Thu 05 Feb 2009","2009-02-05 00:00:00",5,Thursday,200902,2,February-2009,1,Uo,2009-Uo,2009,36
20090206,"Fri 06 Feb 2009","2009-02-06 00:00:00",6,Friday,200902,2,February-2009,1,Uo,2009-Uo,2009,37
20090207,"Sat 07 Feb 2009","2009-02-07 00:00:00",7,Saturday,200902,2,February-2009,1,Uo,2009-Uo,2009,38
20090208,"Sun 08 Feb 2009","2009-02-08 00:00:00",8,Sunday,200902,2,February-2009,1,Uo,2009-Uo,2009,39
20090209,"Mon 09 Feb 2009","2009-02-09 00:00:00",9,Monday,200902,2,February-2009,2,Uo,2009-Uo,2009,40
20090210,"Tue 10 Feb 2009","2009-02-10 00:00:00",10,Tuesday,200902,2,February-2009,2,Zip,2009-Zip,2009,41
20090211,"Wed 11 Feb 2009","2009-02-11 00:00:00",11,Wednesday,200902,2,February-2009,2,Zip,2009-Zip,2009,42
20090212,"Thu 12 Feb 2009","2009-02-12 00:00:00",12,Thursday,200902,2,February-2009,2,Zip,2009-Zip,2009,43
20090213,"Fri 13 Feb 2009","2009-02-13 00:00:00",13,Friday,200902,2,February-2009,2,Zip,2009-Zip,2009,44
20090214,"Sat 14 Feb 2009","2009-02-14 00:00:00",14,Saturday,200902,2,February-2009,2,Zip,2009-Zip,2009,45
20090215,"Sun 15 Feb 2009","2009-02-15 00:00:00",15,Sunday,200902,2,February-2009,2,Zip,2009-Zip,2009,46
20090216,"Mon 16 Feb 2009","2009-02-16 00:00:00",16,Monday,200902,2,February-2009,2,Zip,2009-Zip,2009,47
20090217,"Tue 17 Feb 2009","2009-02-17 00:00:00",17,Tuesday,200902,2,February-2009,2,Zip,2009-Zip,2009,48
20090218,"Wed 18 Feb 2009","2009-02-18 00:00:00",18,Wednesday,200902,2,February-2009,2,Zip,2009-Zip,2009,49
20090219,"Thu 19 Feb 2009","2009-02-19 00:00:00",19,Thursday,200902,2,February-2009,2,Zip,2009-Zip,2009,50
20090220,"Fri 20 Feb 2009","2009-02-20 00:00:00",20,Friday,200902,2,February-2009,2,Zip,2009-Zip,2009,51
20090221,"Sat 21 Feb 2009","2009-02-21 00:00:00",21,Saturday,200902,2,February-2009,2,Zip,2009-Zip,2009,52
20090222,"Sun 22 Feb 2009","2009-02-22 00:00:00",22,Sunday,200902,2,February-2009,2,Zip,2009-Zip,2009,53
20090223,"Mon 23 Feb 2009","2009-02-23 00:00:00",23,Monday,200902,2,February-2009,2,Zip,2009-Zip,2009,54
20090224,"Tue 24 Feb 2009","2009-02-24 00:00:00",24,Tuesday,200902,2,February-2009,2,Zip,2009-Zip,2009,55
20090225,"Wed 25 Feb 2009","2009-02-25 00:00:00",25,Wednesday,200902,2,February-2009,2,Zip,2009-Zip,2009,56
20090226,"Thu 26 Feb 2009","2009-02-26 00:00:00",26,Thursday,200902,2,February-2009,2,Zip,2009-Zip,2009,57
20090227,"Fri 27 Feb 2009","2009-02-27 00:00:00",27,Friday,200902,2,February-2009,2,Zip,2009-Zip,2009,58
20090228,"Sat 28 Feb 2009","2009-02-28 00:00:00",28,Saturday,200902,2,February-2009,2,Zip,2009-Zip,2009,59
20090301,"Sun 01 Mar 2009","2009-03-01 00:00:00",1,Sunday,200903,3,March-2009,3,Zip,2009-Zip,2009,60
20090302,"Mon 02 Mar 2009","2009-03-02 00:00:00",2,Monday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,61
20090303,"Tue 03 Mar 2009","2009-03-03 00:00:00",3,Tuesday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,62
20090304,"Wed 04 Mar 2009","2009-03-04 00:00:00",4,Wednesday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,63
20090305,"Thu 05 Mar 2009","2009-03-05 00:00:00",5,Thursday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,64
20090306,"Fri 06 Mar 2009","2009-03-06 00:00:00",6,Friday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,65
20090307,"Sat 07 Mar 2009","2009-03-07 00:00:00",7,Saturday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,66
20090308,"Sun 08 Mar 2009","2009-03-08 00:00:00",8,Sunday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,67
20090309,"Mon 09 Mar 2009","2009-03-09 00:00:00",9,Monday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,68
20090310,"Tue 10 Mar 2009","2009-03-10 00:00:00",10,Tuesday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,69
20090311,"Wed 11 Mar 2009","2009-03-11 00:00:00",11,Wednesday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,70
20090312,"Thu 12 Mar 2009","2009-03-12 00:00:00",12,Thursday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,71
20090313,"Fri 13 Mar 2009","2009-03-13 00:00:00",13,Friday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,72
20090314,"Sat 14 Mar 2009","2009-03-14 00:00:00",14,Saturday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,73
20090315,"Sun 15 Mar 2009","2009-03-15 00:00:00",15,Sunday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,74
20090316,"Mon 16 Mar 2009","2009-03-16 00:00:00",16,Monday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,75
20090317,"Tue 17 Mar 2009","2009-03-17 00:00:00",17,Tuesday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,76
20090318,"Wed 18 Mar 2009","2009-03-18 00:00:00",18,Wednesday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,77
20090319,"Thu 19 Mar 2009","2009-03-19 00:00:00",19,Thursday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,78
20090320,"Fri 20 Mar 2009","2009-03-20 00:00:00",20,Friday,200903,3,March-2009,3,Zotz,2009-Zotz,2009,79
20090321,"Sat 21 Mar 2009","2009-03-21 00:00:00",21,Saturday,200903,3,March-2009,4,Zotz,2009-Zotz,2009,80
20090322,"Sun 22 Mar 2009","2009-03-22 00:00:00",22,Sunday,200903,3,March-2009,4,Zec,2009-Zec,2009,81
20090323,"Mon 23 Mar 2009","2009-03-23 00:00:00",23,Monday,200903,3,March-2009,4,Zec,2009-Zec,2009,82
20090324,"Tue 24 Mar 2009","2009-03-24 00:00:00",24,Tuesday,200903,3,March-2009,4,Zec,2009-Zec,2009,83
20090325,"Wed 25 Mar 2009","2009-03-25 00:00:00",25,Wednesday,200903,3,March-2009,4,Zec,2009-Zec,2009,84
20090326,"Thu 26 Mar 2009","2009-03-26 00:00:00",26,Thursday,200903,3,March-2009,4,Zec,2009-Zec,2009,85
20090327,"Fri 27 Mar 2009","2009-03-27 00:00:00",27,Friday,200903,3,March-2009,4,Zec,2009-Zec,2009,86
20090328,"Sat 28 Mar 2009","2009-03-28 00:00:00",28,Saturday,200903,3,March-2009,4,Zec,2009-Zec,2009,87
20090329,"Sun 29 Mar 2009","2009-03-29 00:00:00",29,Sunday,200903,3,March-2009,4,Zec,2009-Zec,2009,88
20090330,"Mon 30 Mar 2009","2009-03-30 00:00:00",30,Monday,200903,3,March-2009,4,Zec,2009-Zec,2009,89
20090331,"Tue 31 Mar 2009","2009-03-31 00:00:00",31,Tuesday,200903,3,March-2009,4,Zec,2009-Zec,2009,90
20090401,"Wed 01 Apr 2009","2009-04-01 00:00:00",1,Wednesday,200904,4,April-2009,4,Zec,2009-Zec,2009,91
20090402,"Thu 02 Apr 2009","2009-04-02 00:00:00",2,Thursday,200904,4,April-2009,4,Zec,2009-Zec,2009,92
20090403,"Fri 03 Apr 2009","2009-04-03 00:00:00",3,Friday,200904,4,April-2009,4,Zec,2009-Zec,2009,93
20090404,"Sat 04 Apr 2009","2009-04-04 00:00:00",4,Saturday,200904,4,April-2009,4,Zec,2009-Zec,2009,94
