CentreId,CentreName,TownId,CentreTypeId,PostCode,SquareMetres,NumberUnits
1,"Pavilion Shopping Centre",180,3,"EN8 7BZ",15143,62
2,"Times Square Shopping Centre",170,3,"SM1 1LF",15143,71
3,"North Quay Retail Park",111,2,"NR32 2ED",15143,9
4,"Norman Park",9,3,"CB3 8EL",15228,11
5,"Crownhill Retail Park",132,2,"PL6 5BL",15329,4
6,"Whiteley Village Outlet Mall",68,1,"PO15 7LJ",15329,50
7,"Cannon Park Shopping Centre",48,3,"CV4 7EH",15329,36
8,"Snipe Retail Park",6,2,"OL7 0DN",15329,12
9,"Abbey Wood Retail Park",29,2,"BS34 7JL",15375,7
10,"Mayflower Retail Park",13,2,"SS6 7TR",15410,12
11,"Ocean Park",134,2,"PO3 5NP",15422,7
12,"Kingsmead Shopping Centre",69,3,"GU14 7SJ",15515,69
13,"Market Quay",68,3,PO16,15515,0
14,"Banbury Cross Retail Park",8,2,"OX16 7NN",15608,11
15,"Sundorne Retail Park",152,2,"SY1 4YA",15626,8
16,"Wellington Retail Park",183,2,"PO7 7UL",15793,10
17,"Morton Park",54,2,"DL1 4PJ",15793,11
18,"Castle Vale Retail Park",19,2,"B35 6DU",15793,5
19,"Old George Mall",148,3,"SP1 2NH",15794,37
20,"The Nicholson's Centre",113,3,"SL6 1LB",15794,64
21,"Anglia Retail Park",94,2,"IP1 5QP",15794,8
22,"Crown Wharf Shopping Park",179,4,"WS2 8LR",15886,15
23,"Great Eastern Way Retail Park",143,2,"S62 6EJ",15886,8
24,"Metro Park West",73,2,"NE11 9XS",15886,6
25,"The Longford Shopping Centre",70,3,"TW13 4BH",15979,85
26,"Southgate Shopping Centre",15,3,"BA1 1TQ",16072,34
27,"Riverside Retail Park",125,2,"NN3 9HU",16104,15
28,"Peel Centre",75,2,"GL1 5SF",16165,9
29,"Wharton Retail Park",194,2,"CW7 3DB",16258,8
30,"Meridian Shopping Centre",86,3,"PO9 1UN",16258,33
31,"Metropolitan Centre",11,3,"S70 1SX",16258,53
32,"South Wirral Retail Park",30,2,"CH62 3PN",16295,11
33,"Kingston Centre",119,2,"MK10 0BA",16307,22
34,"Pompey Centre",134,2,PO4,16350,7
35,"Crompton Place Shopping Centre",21,3,"BL1 1RS",16351,47
36,"Kingswood Retail Park",101,2,"HU7 3DA",16399,10
37,"Martineau Place",19,3,"B2 4UQ",16400,27
38,"Market Centre",52,3,"CW1 2NG",16480,26
39,"Wellington Shopping Centre",2,3,"GU11 1DB",16493,44
40,"Gallagher Retail Park",48,2,"CV6 5QQ",16504,16
41,"Friern Bridge Retail Park",109,2,"N11 3PW",16583,11
42,"St Andrews Retail Park",19,2,"B10 0HH",16583,4
43,"Cornmill Shopping Centre",54,3,"DL1 1NH",16596,64
44,"Cables Retail Park",135,2,"L34 1ND",16614,12
45,"The Mall",11,3,"S70 1SB",16630,34
46,"Solihull Retail Park",155,2,"B90 4LD",16722,11
47,"Designer Outlet @ the Lowry",147,1,"M5 2WZ",16722,120
48,"Central Retail Park",115,2,"M4 6DJ",16722,5
49,"Barkers Arcade",97,3,"W8 5HW",16722,10
50,"Peel Centre",25,2,"RG12 1EN",16722,6
51,"Ashford Retail Park",5,2,"TN24 0SG",16722,8
52,"Town Square Shopping Centre",128,3,"OL1 1XD",16723,32
53,"Ashford Designer Outlet",5,1,"TN24 0SD",16723,81
54,"Observatory Shopping Centre",154,3,"SL1 1LN",16908,48
55,"Beacon Shopping Centre",124,3,"NE29 6QF",16908,43
56,"Kirkby Shopping Centre",103,3,"L32 8RD",16928,70
57,"Clarks Village",167,1,"BA16 0BB",17001,71
58,"The Hart Shopping Centre",71,3,"GU51 3LA",17094,50
59,"Saddlers Centre",179,3,"WS1 1YS",17280,43
60,"Castle Meadow Retail Park",127,2,"NG7 1GX",17280,14
61,"Meteor Centre",56,2,"DE21 4SY",17280,13
62,"The Belfry",140,3,"RH1 1ST",17297,52
63,"Wellington Square",164,3,"TS18 1QX",17380,42
